  第0083-03部～大方廣佛華嚴經六十卷（第二十一卷～第三十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第二十一卷～第三十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第二十一 金剛幢菩薩十回向品第二十一之七  
　　佛子。何等為菩薩摩訶薩第八如相回向。佛子。此菩薩摩訶薩。成就念智。安住不動。離癡正念。直心不動。成就堅固不可壞業。一切智境界得不退轉。得大乘勇猛無畏之心。修習無盡善根。積集勝妙善根。修白凈法增長大悲。得正直寶。常能正念一切諸佛白凈法。回向心不退轉。樂求菩薩道巧妙方便。出生清凈堅固善根。正念修習智慧功德。為調御師具足出生一切善根。智慧方便回向眾生。慧眼清凈悉能觀察一切善根。長養無量種種善根。分別境界善根。具足善根。清凈善根。一向善根。修習善根。行善根。思惟善根。平等廣說善根。菩薩摩訶薩。如是善根。有種種門。種種境界。種種相。種種事。種種分別。無量行。無量語言道。出生無量分別修行。種種莊嚴善根。悉能正持十力諸乘。菩薩摩訶薩。修習如是種種善根。一觀無二。一切智境菩薩摩訶薩。以如是等善根回向。欲令具滿無礙身修菩薩行。欲令口業清凈無礙修菩薩行。欲令具足無礙心業安住大乘具無礙心。令菩薩行皆悉清凈。得無量大施心充滿一切眾生。得法自在心照一切法普示世間。得最勝不可壞心。得清凈一切種智。發菩薩心普照一切。正念三世一切諸佛。念佛三昧悉得具足。滿足離害正直之心。遠離怨敵。任持眾生。充滿一切。而無休息。于十力智悉得安住。得深三昧。悉能遍游一切世界。無所染著。悉住一切剎。而無厭足。化度眾生未曾休息。出生無量巧便思慧。具足成就一切菩薩不思議慧。得離癡智。悉能分別一切世界。于一念中。悉能嚴凈一切佛剎。于諸通慧而得自在。入一切法真實之相。示現嚴凈一切世間。于一剎中見一切剎。究竟不壞智能持一切剎。以菩薩莊嚴具而莊嚴之。應現一切悉能調伏無量眾生。一佛世界廣大如法界。一切世界亦復如是。得究竟智詣一切剎一切普持。菩薩摩訶薩。以此善根回向佛剎。令眾生充滿。回向分別受持智慧。如為己身。為眾生回向亦復如是。令一切眾生。永離地獄餓鬼畜生閻羅王處。令一切眾生。悉能除滅諸障礙業。令一切眾生。悉得等心平等智慧。令諸怨敵具慈心樂清凈智慧。令一切眾生。智慧現前圓滿具足普照一切。令一切眾生。具真實智離垢正直菩提心無量智慧滿足。令一切眾生。示現平等安隱善趣。菩薩摩訶薩。如是回向。修習善根。及一切愿。如大云雨。令一切眾生。皆悉清凈。令一切眾生。為功德福田。令一切眾生。守護受持菩提內藏。令一切眾生。離諸障礙安住無礙清凈法界。令一切眾生。滿足無礙諸通智慧。令一切眾生。得自在身。游行十方。如應示現。令一切眾生。得無癡善根一切種智。令一切眾生。攝取一切。悉令清凈。令一切眾生。遠離障礙嗔恚之心。究竟成就一切種智。復次菩薩摩訶薩。若見可樂國土。林樹華果。或見可樂名香上服。珍寶財物。諸莊嚴具。或見可樂園觀村邑。聚落王都。或見可樂自在帝王。或見可樂阿練若處。菩薩摩訶薩。見如是已。修巧方便。出生無量凈妙功德。樂求實義。為眾生故。而不放逸。善能修習一切善根。猶如大海難可測量。具足善根不可窮盡。一切功德皆悉滿足。亦不分別種種善根。巧妙方便清凈回向。示現無量諸行善根。常念一切未曾忘失眾生境界。如善根。平等善根。菩薩摩訶薩。善根如是回向。令一切眾生。志常樂見無量諸佛。如法不取法性。無數眾生平等清凈。亦復如是。令一切眾生。悉得諸佛隨意愛樂供給侍者。令一切佛國。除滅煩惱清凈可樂。令一切眾生。悉得見聞無量佛法。心常愛樂。常樂守護諸菩薩行。樂以愛眼觀善知識。令一切眾生。見可樂法。令一切眾生。樂持正法。令一切眾生。于佛法中得可樂明。令一切菩薩。悉得可樂大施之心。于諸法中得無所畏樂。為眾生分別廣說。得菩薩可樂三昧諸陀羅尼。得一切菩薩授記智慧。得一切菩薩甚可愛樂自在示現。具足諸佛圓滿說法。得可樂方便分別說法。得可樂大悲。發菩薩心。諸根悅豫。得可愛樂諸如來家。教化眾生心不休息。得菩薩可樂無盡法藏。于無量劫一一世界化度眾生。于現在佛所得可愛樂巧妙方便。得可愛樂深妙方便。無所障礙。永離愚癡。具足可樂平等離欲一切諸法斷諸障礙。決定深解不二法界。具足可樂離欲際等一切諸法入真實際。得菩薩可樂無諍滿足之法。具足可樂金剛藏心一切種智。勇猛精進清凈成滿。具足可樂清凈善根摧伏怨敵滅障道法。具足可樂無上菩提一切種智。常現在前充滿眾生。如是菩薩摩訶薩長養善根。得凈慧明。常為善知識之所攝護。如來慧日明照其心。滅除癡闇。凈修正法。入諸智業。善學智地分別法界。一切善根善能回向。一切菩薩諸善根海。盡其原底。成就智慧。深入堅固。明解善根。了達諸度。菩薩摩訶薩。善根如是回向不著世界。不著眾生界。心無所依。寂然不亂。正念諸法。具足諸佛無選擇智。不違三世一切諸佛正回向門。不違一切平等正法。不壞佛相。等觀三世。了眾生空無所依住。順如來道普照諸法。解真實義漸至諸地。如實分別一切諸法。智慧周滿具足堅固。未曾忘失修習正業。常樂寂靜正趣離生。了一切法猶如幻化。解一切法無有自體。觀一切義及種種行。于語言道而無所著。所有諸法皆從緣起。觀甚深法生實智回向。觀察寂滅一切諸法皆入一觀。不違諸法種種異相善解回向。修菩薩道善根回向。攝取眾生。長養三世菩薩一切回向。如是菩薩摩訶薩以無恐怖心善根回向。一切佛法以無量心善根回向。一切眾生皆悉清凈以無我無我所心善根回向。于十方界無所染著以無余心善根回向。于一切境界世界無所染著。行離世間法善根回向。得出世法不著眾生善根回向。見諸勝道善根回向。離虛妄法。出生真實善根回向。如法門至一切道。無量無邊善根回向。如如善根亦爾。回向眾生解了諸法。如性如善根亦爾。回向一切法自性無有自性。如相如善根亦爾。回向一切法無相真實相。如法如善根亦爾。回向佛法不退轉。如行如善根亦爾。回向一切如來所行。如境界如善根亦爾。回向三世諸佛滿足境界。如安立如善根亦爾。回向安立一切眾生。如隨順如善根亦爾。回向盡未來劫隨順不斷。如量如善根亦爾。回向眾生心與虛空等。如充滿如善根亦爾。回向一念滿一切世界。如久住如善根亦爾。回向離一切世間住住究竟住。如不生如善根亦爾。回向不生滿足一切佛法。如堅固如善根亦爾。回向壞散一切煩惱。如不壞如善根亦爾。回向一切眾生不可破壞。如明如善根亦爾。回向普照一切。如一切處如善根亦爾。回向至一切處道。如一切時如善根亦爾。回向隨順一切時。如一切如善根亦爾。回向一切眾生隨順清凈。如一切平等如善根亦爾。回向一切行平等。如一切法眼如善根亦爾。回向一切眾生悉得法眼如不倦如善根亦爾。回向一切行菩薩道而無疲倦。如甚深如善根亦爾。回向一切第一深法。如無所有如善根亦爾。回向知一切無所有。如不出如善根亦爾。回向一切無所顯現。如離曀如善根亦爾。回向明眼離曀清凈。如無比如善根亦爾。回向菩薩無比之行。如寂靜如善根亦爾。回向一切常樂寂靜。如無根如善根亦爾。回向究竟無根之法。如無量無邊如善根亦爾。回向一切無量無邊眾生皆悉清凈。如無著如善根亦爾。回向究竟無所著際。如無礙如善根亦爾。回向滅除一切障礙。如非世間行如善根亦爾。回向遠難一切世間行法。如不系如善根亦爾。回向不系一切生死。如無行如善根亦爾。回向遠離一切諸行。如住如善根亦爾。回向一切住于如住。如一切法成如善根亦爾。回向眾生所學成就。如一切法平等如善根亦爾。回向一切具平等行。如一切法不舍如善根亦爾。回向不舍盡未來際一切眾生。如一切法不盡如善根亦爾。回向一切無盡眾生。如不違一切法如善根亦爾。回向一切眾生不違三世諸佛。如攝一切法如善根亦爾。回向一切眾生悉攝善根令無有余。如一切法同如善根亦爾。回向悉同三世諸佛。如一切法不離如善根亦爾。回向悉攝世間及離世間。如不可壞如善根亦爾。回向一切眾生不可沮壞。如無恚如善根亦爾。回向一切眾生一切魔業所不能動。如不濁如善根亦爾。回向一切菩薩行無有垢濁。如不亂如。善根亦爾。回向一切眾生離諸塵亂。如不可盡如善根亦爾。回向一切世間法所不能盡。如菩提如善根亦爾。回向覺悟一切諸法。如不失如善根亦爾。回向一切眾生不失直心。如照如善根亦爾。回向一切眾生悉以大智光明普照一切。如不可說如善根亦爾。回向一切不可說智。如持一切眾生如善根亦爾。回向一切持菩薩行。如隨順一切語言如善根亦爾。回向一切無言智慧。如離一切種種法如善根亦爾。回向示現一切佛剎及諸如來成最正覺示現無量神力自在。如離虛妄如善根亦爾。回向世間悉離虛妄。如一切身遍至如善根亦爾。回向無量身遍一切剎。如不受生如善根亦爾。回向無生巧妙方便示現受生。如無不有如善根亦爾。回向三世一切諸佛自在神力及一切剎在身內現。如夜如善根亦爾。回向一切夜施作佛事得無上明。如晝如善根亦爾。回向一切在晝眾生。悉令善覺見諸如來自在神力住不退法輪離癡清凈。如半月及一月如善根亦爾。回向一切眾生住一切時巧妙方便。于一念中悉能分別一切時節。如年歲如善根亦爾。回向受持種種諸劫嚴凈諸根了達諸根。如一切劫成敗如善根亦爾。回向一切劫凈住無染一切眾生清凈調伏眾生。如未來如善根亦爾。回向盡一切未來際修習菩薩清凈妙行。悉能滿足無量大愿。如世如善根亦爾。回向一切眾生。于一念中見一切佛乃至未曾一念遠離。如至一切處道如善根亦爾。回向一切眾生得不壞道超出三界。如有無如善根亦爾。回向一切諸有清凈知無所有。如凈如善根亦爾。回向一切菩薩凈行出生無上菩提之具。如明凈如善根亦爾。回向得菩薩一切三昧明凈之心。如離垢如善根亦爾。回向離一切垢凈心滿足。如無我所如善根亦爾。回向攝取無我我所清凈之心充滿十方一切佛剎。如平等如善根亦爾。回向得無盡一切智永離癡愛普照一切。如無數如善根亦爾。回向一切智乘力住巧方便法云普覆一切世界。如平等住如善根亦爾。回向一切眾生具菩薩行住一切智。如分別一切眾生界如善根亦爾。回向一切善根現前滿無礙智。如一切眾生語言如善根亦爾。回向解了一切諸語言法。如不離一切眾生如善根亦爾。回向攝取一切眾生具足善根遠離生死。如廣如善根亦爾。回向受持三世佛所說法修習菩薩離癡之行。如不休息如善根亦爾。回向一切劫。修菩薩行未曾休息。安處眾生于摩訶衍。如一切法第一如善根亦爾。回向開凈法門無礙凈念攝一切法。如無量贊嘆如善根亦爾。回向得無量贊嘆智慧菩薩實行。如離熾然如善根亦爾。回向離熾然法滅除眾生熾然令得清凈。如不動如善根亦爾。回向善根安住不動滿足普賢菩薩愿行。如諸佛境界如善根亦爾。回向一切眾生智慧境界皆悉滿足。除滅一切煩惱境界。如不可壞如善根亦爾。回向善根一切魔業所不能壞悉能調伏眾邪外道。如非可修非不可修如善根亦爾。回向離一切修非修虛妄斷一切虛妄。如不退如善根亦爾。回向常見一切諸佛未曾中退修習莊嚴菩提之心。如一切語言如善根亦爾。回向分別一切語言。如不著一切法如善根亦爾。回向一切眾生悉無所著。令一切眾生行普賢行。如一切地如善根亦爾。回向一切眾生悉得隨順智慧之地普賢莊嚴。如不可斷如善根亦爾。回向一切法中得無畏無斷一切語言周滿具足能廣演說。如無漏如善根亦爾。回向一切眾生皆令具足無漏善根菩提之心。逮得法智解了分別。如無有覺法無有滅法如善根亦爾。回向覺悟一切諸法。于一念頃皆悉充滿無量法界。如過去非同未來非故現在非異如善根亦爾。回向發起新新菩提心。愿除滅生死清凈眾生。如三世中不取虛妄如善根亦爾。回向過去未來皆悉清凈現在念念現成正覺。如一切諸佛菩薩具足如善根亦爾。回向一切眾生具足佛智大愿方便。如常凈無染污如善根亦爾。回向一切眾生悉除煩惱。一切種智清凈滿足。菩薩摩訶薩。如是回向時。等一切佛剎。凈一切世界故。等一切世間。轉不可壞清凈法輪故。等一切菩薩。出生一切智愿故。等觀諸佛無有二故。等觀諸法不壞自性故。等觀三世。巧方便智解語言道故。一切菩薩行等所種善根悉能回向故。知一切時。隨時修習。不舍佛事故。一切業報平等不著世間。出生離世善根故。神力自在與諸佛等。隨順世間等現佛事故。佛子。是名菩薩摩訶薩第八如相回向。菩薩摩訶薩。安住此回向。得無量無邊清凈法門。為人中雄而無所畏。大師子吼。成就無量無數菩薩。于一切時未曾休息。得佛無量無邊滿足身。一身充滿一切世界。得佛無量無邊滿足音聲。發一音聲。一切眾生無不聞者。得佛無量無邊滿足力。于一毛道。安置一切世界。得佛無量無邊滿足自在神力。置一切眾生于一微塵。得一切佛無量無邊滿足解脫。于一眾生身中。現一切佛剎。一切如來成最正覺。得一切佛無量無數滿足三昧正受。善方便力。于一三昧中。悉能出生一切三昧得一切佛無量無邊滿足辯才。說一句法。盡未來劫而不窮盡。悉除一切眾生疑惑。得一切佛無量無邊滿足勝眾生法。示現一切眾生薩婆若十力等覺。佛子。是為菩薩摩訶薩以一切善根隨順如相回向。爾時金剛幢菩薩。承佛神力。普觀十方。以偈頌曰。  
　　菩薩心安住　　離癡常正念 
　　佛子。是菩薩十地次第順行。趣向一切種智。如從阿耨達池四河流出。滿足四天下無有窮盡。乃入大海。菩薩亦如是。從菩薩出于善根大愿之水。以四攝法。滿足眾生。而不窮盡。乃至一切種智。佛子。是菩薩十地因佛智故。而有差別。如因大地有十大山王。何等為十。所謂雪山王。香山王。軻梨羅山王。仙圣山王。由乾陀山王。馬耳山王尼民陀羅山王斫迦羅山王宿慧山王。須彌山王。如雪山王。一切藥草集在其中。而不可盡菩薩亦如是。住歡喜地。一切世間經書技藝文頌咒術。集在其中。無有窮盡。如香山王一切諸香集在其中。而不可盡。菩薩亦如是。住離垢地。持戒頭陀威儀助法集在其中。無有窮盡。如軻梨羅山王。但以寶成。集諸妙華。取不可盡。菩薩亦如是。住于明地。集一切世間禪定神通解脫三昧。問不可盡。如仙圣山王。但以寶成。多有五通圣人。不可窮盡。菩薩亦如是。住于焰地。集令眾生。入道因緣。種種問難。不可窮盡。如由乾陀山王。但以寶成。集夜叉大神。不可窮盡。菩薩亦如是。住難勝地。集一切自在如意神通。說不可盡。如馬耳山王。但以寶成。集眾妙果。取不可盡。菩薩亦如是。住現前地。集深因緣法。說聲聞果。不可窮盡。如尼民陀羅山王。但以寶成。集一切大力龍神。不可窮盡。菩薩亦如是。住遠行地。集種種方便智慧。說辟支佛道。不可窮盡。如斫迦羅山王。但以寶成。集心自在者。不可窮盡。菩薩亦如是。住不動地。集一切菩薩自在道。說世間性。不可窮盡。如宿慧山王但以寶成。集大神力。諸阿修羅。無有窮盡。菩薩亦如是。住善慧地。集轉眾生行智。說世間相。不可窮盡。如須彌山王。但以寶成。集諸天神。無有窮盡。菩薩亦如是。住法云地。集如來十力。四無所畏。說諸佛法。不可窮盡。是十寶山同在大海。因大海水。有差別相。菩薩十地亦如是。同在佛智。因一切智故。有差別相。佛子。譬如大海以十相故。名為大海。無有能壞。何等為十。一漸次深。二不受死尸。三余水失本名。四一味。五多寶。六極深難入。七廣大無量。八多大身眾生。九潮不失時。十能受一切大雨。無有盈溢。菩薩地亦如是。以十因緣故。無有能壞。何等為十。歡喜地中。漸生堅固愿。離垢地中。不與破戒共宿。明地中。舍諸假名。焰地中。于佛得一心不壞凈信。難勝地中。生世間無量方便神通。起世間事。現前地中。觀甚深因緣法。遠行地中。以大廣心。善觀諸法。不動地中。能起大莊嚴示現。善慧地中。能得深解脫。通達世間行。如實不失。法云地中。能受一切諸佛大法明雨。佛子。譬如大摩尼寶珠。有十事能與眾生一切寶物。何等為十。一出大海。二巧匠加治。三轉精妙。四除垢穢。五以火煉治。六眾寶莊嚴。七貫以寶縷。八置琉璃高柱。九光明四照。十隨王意雨眾寶物。菩薩發菩提心寶。亦有十事。何等為十。一初發心布施離慳。二修持戒頭陀苦行。三以諸禪定解脫三昧令轉精妙。四以道行清凈。五煉以方便神通。六以深因緣法莊嚴。七以種種深方便智慧貫穿。八置神通自在幢上。九觀眾生行。放多聞智慧光明。十諸佛授智職。于一切眾生。能為佛事。墮在佛數。佛子。是菩薩所行集一切智慧功德法門品。若不深種善根。不能得聞。問言。佛子。若得聞者。是人為得幾所福。答言。隨佛所有智慧勢力。如是發薩婆若心所緣攝福德。是人得聞此法門。所得福德亦復如是。何以故。若無菩薩心。聞是法門。不能信解受持。何況以身修習能成其事。是故當知。是人隨順一切種智。得聞信解。受持修行。說是品時。十方世界。十億佛國。微塵數世界。六種十八相動。以佛神力法如是故。諸天雨華。末香。瓔珞。寶衣。幡蓋。莊嚴身具。雨天妓樂歌頌而下。復有大音。贊嘆十地殊勝之事。如此世界四天下他化自在天王宮說十地。十方一切世界皆亦如是。以佛神力故。十方過十億佛國。微塵數剎。有十億佛國。微塵數菩薩。詣此世界。遍滿虛空。皆作是言。善哉善哉。金剛藏。善說菩薩十地之法。佛子。我等皆名金剛藏。發金剛德世界。金剛幢佛所來。所經歷處。皆說是經。眾會如是。言辭義趣亦如是。我等以佛神力故。來證是事。如我至此。十方一切世界。他化自在天王宮摩尼寶殿。皆有十億佛國。微塵數菩薩。往為作證。亦復如是。時金剛藏菩薩。觀察十方。觀察一切大眾。觀察法界。贊嘆初發薩婆若心。示菩薩境界。凈菩薩行力。攝一切種智。隨眾生說。除一切世間垢穢。與眾生一切種智因緣。示不可思議智慧莊嚴事。贊嘆一切菩薩功德差別相。欲令諸地轉勝明。顯示眾生故。承佛神力。以偈頌曰。  
　　諸菩薩所行　　樂于善寂滅 
　　其心無所著　　猶若如虛空 
　　除貪恚癡垢　　安住于道智 
　　如是無上行　　愿樂欲聽聞 
　　如是諸菩薩　　在于無量劫 
　　勤心常修習　　一切諸善根 
　　供養無量佛　　辟支阿羅漢 
　　為利眾生故　　乃生菩提心 
　　精進持戒行　　頭陀除罪垢 
　　修善忍轉妙　　慚愧威德滿 
　　福慧因緣故　　勝遠心明凈 
　　深樂于佛智　　同佛生菩提 
　　供養于一切　　十方三世佛 
　　如虛空等國　　悉皆令清凈 
　　一切法平等　　善悉通達故 
　　為度諸眾生　　發于菩提心 
　　諸菩薩如是　　生是無量心 
　　至于歡喜地　　息惡樂布施 
　　得諸本愿力　　增廣慈悲心 
　　深行十善道　　能到離垢地 
　　戒聞功德備　　慈心愍世間 
　　永離諸垢穢　　深心常清凈 
　　普觀諸世間　　三毒火熾然 
　　如是之大士　　入第三明地 
　　觀三界皆空　　無常亦如病 
　　如癰如瘡箭　　無量苦常然 
　　見諸有為過　　貪樂佛功德 
　　得佛智明焰　　入于第四地 
　　成就于念慧　　得至于道智 
　　在此地供養　　百千諸如來 
　　常能思惟念　　諸佛無量德 
　　得入于一切　　世間難勝地 
　　能以慧方便　　種種而示現 
　　諸有所為作　　以利于世間 
　　供養于諸佛　　行益眾生事 
　　無生法在前　　得入現前地 
　　菩薩諸所行　　一切世間知 
　　常無有我心　　有無皆悉離 
　　諸法先空寂　　十二緣故行 
　　善了此微妙　　入于遠行地 
　　行慧方便等　　得法寂滅相 
　　如是之大士　　難知難可及 
　　為欲令世間　　得善寂滅故 
　　還起修諸行　　種種福德事 
　　普入于眾生　　種種心行處 
　　如是能得入　　如空不動地 
　　大智諸菩薩　　善能悉具行 
　　種種諸智業　　得十自在力 
　　能以無有量　　無邊限諸身 
　　普現十方界　　而為說妙法 
　　善達于世界　　及諸眾生性 
　　如是大慈悲　　能入善慧地 
　　第一妙凈智　　善觀諸世間 
　　縷練煩惱業　　甚深諸難處 
　　為度是等故　　得諸佛法藏 
　　善說第一義　　悉無所違錯 
　　如是次第行　　具足諸善法 
　　乃至于九地　　所修集福慧 
　　欲得諸佛力　　第一深妙利 
　　乃于一切佛　　得受智職位 
　　先得無數定　　智行極廣大 
　　最后得難壞　　諸智位三昧 
　　若能得如是　　益智位三昧 
　　一切寶莊嚴　　蓮華王即出 
　　菩薩稱蓮華　　現身坐其上 
　　余華諸菩薩　　咸共一心視 
　　爾時大菩薩　　從身放無量 
　　百千億光明　　滅諸世間苦 
　　然后頂上出　　百千億光明 
　　普照十方界　　諸佛大眾會 
　　于上虛空中　　化成光明網 
　　供養諸佛已　　入諸佛足下 
　　時一切如來　　及諸大士等 
　　各知某菩薩　　得受于智職 
　　如是一切佛　　放眉間光明 
　　名益一切智　　入此菩薩頂 
　　一切無量佛　　與此菩薩職 
　　猶如轉輪王　　授于太子位 
　　時十方世界　　普皆大震動 
　　乃至阿鼻等　　諸苦皆除滅 
　　菩薩具一切　　智慧得是職 
　　如是名為到　　無上法云地 
　　住于是地中　　智慧無邊限 
　　善知度一切　　世間諸因緣 
　　入色無色法　　欲色無色界 
　　能知于眾生　　國土及法性 
　　又能入可數　　不可數法中 
　　乃至能觀察　　虛空無量性 
　　又此地悉知　　菩薩變化事 
　　諸佛威神力　　微細智密事 
　　又能悉通達　　一切諸劫數 
　　于一微塵中　　觀見諸世界 
　　一切諸如來　　于此無上地 
　　初生及出家　　得道轉法輪 
　　示入于涅槃　　皆隨順于智 
　　寂滅妙解脫　　悉得于此地 
　　此地諸大士　　憶念力大故 
　　諸佛大法雨　　皆悉能受持 
　　譬如大海水　　能持龍王雨 
　　諸佛廣大法　　菩薩受亦爾 
　　若于一佛所　　一時聽受法 
　　十方無量土　　微塵數眾生 
　　皆多聞總持　　成于聲聞乘 
　　不如是菩薩　　算數所不及 
　　以無量智慧　　及先大愿力 
　　能于一念中　　遍滿無量國 
　　雨甘露法雨　　滅諸煩惱火 
　　是故諸如來　　名為法云地 
　　大士住此地　　供養諸佛具 
　　過諸天所有　　普示大神力 
　　示眾轉勝力　　過是數無量 
　　若人欲思量　　迷悶不能解 
　　大智住此地　　舉足下足事 
　　一切諸菩薩　　乃至于九地 
　　皆悉不能知　　何況余眾生 
　　三世諸聲聞　　及與辟支佛 
　　住此諸佛示　　一切智慧事 
　　亦與令通達　　三世無礙智 
　　示法性寂滅　　亦示種種變 
　　一切諸世界　　所有眾生類 
　　所行一切法　　深微隱遠事 
　　一切佛功德　　次第示令知 
　　菩薩住此地　　能以大供具 
　　供養十方佛　　遍一切世界 
　　一切諸世間　　所有眾生類 
　　其余諸供具　　皆所不能及 
　　智者住此地　　皆能破一切 
　　無明諸闇冥　　開示以佛道 
　　如自在天王　　光滅眾熱惱 
　　佛子智光明　　滅惡亦如是 
　　住是地多作　　三界自在王 
　　通達諸智慧　　善以三乘化 
　　能于一念中　　得無量三昧 
　　能見十方佛　　其數亦如是 
　　金剛藏菩薩　　告諸大士言 
　　我今略解說　　十地之妙行 
　　若廣演說者　　千億劫不盡 
　　是則名清凈　　諸大菩薩地 
　　為得佛智故　　住于十地中 
　　安住不移動　　猶如大山王 
　　初地具一切　　經書諸技術 
　　猶如雪山中　　積聚眾藥草 
　　持戒及多聞　　在于二地中 
　　猶如香山王　　集一切香物 
　　如軻梨羅山　　多積諸寶華 
　　明地集聞智　　禪定亦如是 
　　焰地多積聚　　入道法不壞 
　　如仙圣山中　　善寂所游止 
　　五地諸神通　　無能得及者 
　　如由乾陀山　　多集夜叉眾 
　　六地善分別　　諸果無窮盡 
　　猶如馬耳山　　妙果無有量 
　　七地方便慧　　無有能及者 
　　如尼民陀羅　　諸龍王盈滿 
　　住于八地中　　自在智無量 
　　如斫迦羅山　　多心自在者 
　　九地心清凈　　說法無障礙 
　　猶如宿慧山　　阿修羅所止 
　　十地諸佛力　　功德無窮盡 
　　如須彌山王　　集一切天眾 
　　又復初地中　　發于廣大愿 
　　二地持戒品　　三地假名壞 
　　第四地專一　　五地眾妙事 
　　六地甚深相　　七地廣大心 
　　八地中種種　　莊嚴諸神通 
　　九地思妙智　　能過一切世 
　　十地能受持　　諸佛大法雨 
　　菩薩行大海　　難動不可盡 
　　發心出世間　　得入于初地 
　　二地凈持戒　　三地修諸禪 
　　四地道行凈　　五煉方便慧 
　　六因緣莊嚴　　七深方便慧 
　　八到琉璃幢　　九地觀眾生 
　　一切險難處　　智慧光普照 
　　十地受智職　　如珠隨王意 
　　如是次第凈　　菩提心妙寶 
　　十方諸世界　　所有微塵數 
　　可于一念中　　計知其多小 
　　可以一毫末　　數知于虛空 
　　諸佛大功德　　無量不可盡  
大方廣佛華嚴經卷第二十九 十明品第二十三  
