  第0146部～阿惟越致遮經四卷         
   
  
   大乘五大部外重譯經·第0146部   
阿惟越致遮經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
阿惟越致遮經卷第一 
不退轉法輪品第一  
　　聞如是一時。佛游舍衛祇樹給孤獨園。與大比丘眾千二百五十人俱。彼時世尊。于后夜起三昧正受。號離垢光。文殊師利童子菩薩。亦以普明三昧。彌勒菩薩導眾大士普顯三昧。于是賢者舍利弗。后夜寤起自出其室。發心往詣文殊師利。欲入其室。未入之頃。見佛神室則前進矣。睹十萬蓮華不可稱計圍繞佛屋。又復遙聞大音樂聲若干種響。其大蓮華自然衍光。遍照祇樹。悉周舍衛靡不見焉。三千大千佛之境界光耀巍巍。時舍利弗。即立不行。抑而不候文殊師利。不自覺耳處于其室。住文殊師利前。睹加趺坐淡然而定。時舍利弗。即為彈指永不寤矣。聲發洪音亦不興也。又一心觀文殊師利。現大變化感動如此。自察其身在于大海。愕然欲出文殊師利三昧之室了不能退。將以神足起踴于空。亦復礙矣。盡現神力不得游騰。又見己身。與文殊師利及其室宇。自然東行。時舍利弗。立文殊師利前。結加趺坐視之無厭。爾時東方度是佛土。恒沙等剎。其世界名不退轉音。佛號最選光明蓮華開剖。賢者舍利弗從文殊師利見彼圣尊。一切毛孔悉出蓮華。又其蓮華各周四十萬里皆照三千大千佛土。彼諸蓮華。有十萬數妙寶為莖。及以金剛紫磨黃金師子之座。一切菩薩皆坐其上。于無上正真之道不退轉。以得總持五通自樂成就法忍。三十二相莊嚴其身。最選光明蓮華開剖如來至真等正覺。齊生蓮華清凈無瑕。其色百千不可稱數。青琉璃莖姝妙交絡。上好栴檀珍寶為座。殊異珠鈴垂布四面。彼座獨空。文殊師利即處于上。與其蓮華師子之座。踴變上至三十三天。尋還詣佛稽首作禮。繞佛三匝還坐蓮華。彼世尊前叉手自歸。于是最選光明蓮華開剖如來等正覺問文殊師利仁者。何來枉至此土。文殊師利答曰。唯然世尊。從忍界來。爾時彼佛侍者。號柔音軟響菩薩大士。志于無上正真之道逮不退轉。則蓮華上更整衣服。長跪叉手問彼佛曰。其斯忍土離是幾何其佛告曰。西方去此恒沙等剎。有忍世界。是文殊師利從彼土來。柔音軟響菩薩又問佛言。其忍世界佛號云何。今現在乎。世尊告言。字曰能仁如來至真等正覺。現在講法。又問佛言。其佛大圣云何現法。佛言。開三道教。侍者又問。何謂為三。聲聞緣覺及弘佛道。釋迦文佛說法如此是三道教。侍者又問諸佛世尊說經開化不普等乎。佛言悉等柔音軟響。又問佛言。何謂為等。世尊告曰講不退轉。此謂平等。又問何故。能仁如來至真等正覺宣三道教。其佛告言。彼土人民剛強難化。心劣意弱。難以一乘救化度矣以是之故。諸佛世尊善權方便而為說法。能仁如來興五濁世。以斯善權隨時之義而濟度之。又復問曰。唯然世尊。彼忍世界講法所化勤勞之難。乃如是乎。佛言實然。有勤危患。侍者復問。我等世尊。快哉善利。不生彼土。佛言且止。無得說此。宜當舍之。自改悔過。又問何故改往修來而忍世界講法甚難。以故吾等不愿彼土。世尊答曰。諸賢莫念。重說此辭。當自改過。所以者何。于是佛土。修二十億那術百千劫殖眾德本。不如忍界從明至食。為人講說度無極法。開化愚冥歸命三寶。令受五戒。釋于聲聞緣覺之道。是菩薩大士甚難于彼。何況誨之使為沙門。捐俗近道以法將護。勸助導示善法之義。或復昌顯立之大道。此為菩薩大士難及之教。所以者何。其忍世界多有患難。又問何患。世尊答曰。柔音軟響。使賢者身壽。于那術億百千劫聞受無數諸佛國土本命極長。不可窮究。共計忍界懷淫怒癡無量惡法而不可盡。今吾口說彼人罪福因緣所著。又以佛慧了了分別。其忍世界瑕穢之垢。未央可竟。爾時柔音軟響菩薩大士。三反揚聲而嘆頌曰。妙哉能仁如來。最慈師子人中之王。道德巍巍無所掛礙。念世尊明肅然恭敬。因本功德其意之愿。而為眾生乃忍勞謙講說道義。除淫怒癡無量蹇法。教發聲聞緣覺之心。開化以漸使逮佛圣。顯道深慧用一切故游眾德本。志無榮冀。諸菩薩等取七寶華。其色光耀。無數百千清凈無埃。又無量葉生金剛莖。其華之藕上猶交露。微妙栴檀眾寶合成。瓔珞分布而為莊嚴。心達眼明宿之本德。所發興化現雅圣行。猶如幻化。欣悅盛意踴在虛空。手執此華。遙向釋迦文如來至真等正覺。顧彼忍界一心散華。如雨寶蓋繒彩幢幡。秉志供養能仁如來。已散眾香。而燒栴檀雜香搗香。自于彼土五心投地。西向稽首應時贊曰。南無能仁佛等正覺。及彼忍界菩薩大士。無極德鎧志于精進。意無慢恣德備巍巍。其心究竟極尊圣妙。奉于正法以法為力慈愍眾生。而奮大光等習一乘。異口同音俱共嘆曰。愿欲奉覲能仁如來至真等正覺及諸菩薩。佛之教訓令不斷絕。于是最選光明蓮華開剖如來。聞諸菩薩歌頌之聲。察其心源為諸菩薩大士衍以佛法。分別要義令心悅豫。告菩薩言。諸族姓子。汝等寧睹能仁無著正覺及忍世界諸菩薩學人民之處。修彼佛教順化眾生。欲度危厄。志懷慈愍。于深妙法未嘗恐懼不以為難。未嘗謗訕殖眾德本。心無所著不望想報。奉于六度無極之行。菩薩大士生忍世界。即崇能仁如來宿之本愿。遵奉正法以道為力。覺諸佛行。菩薩答曰。唯然世尊。承佛圣旨普悉見矣。又去來現在諸佛之慈恩也。永無疑網。最選光明蓮華開剖如來等正覺。告柔音軟響菩薩。汝等當與文殊師利俱至忍界。奉修訓誨使心[火*霍]然。柔音軟響菩薩白文殊師利。吾等欲詣能仁如來觀忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。眾族姓子。諸佛世尊難見難遇。所以者何。億世時有。當共僉然供養奉事。所以出世于十方界。矜愍眾生化入大道令逮覺慧。當為一切蚑行喘息人物之類。供順修禮諸佛世尊咨問經典。令十方人獲致上慶。菩薩答曰。令吾等身與尊者俱。奉見諸佛歸命啟受。習學圣智慈化群黎。  
　　于是文殊師利。稽首禮彼最選光明蓮華開剖如來至真等正覺。繞其三匝。與諸菩薩恭肅敬意。及舍利弗。聞佛說法受其教令視佛無厭。觀身五事若如幻。各以華香栴檀雜香搗香繒彩幢幡以供養佛。蒙佛本德心堅意固。遵奉三寶。欲度眾生奉侍佛焉。說此適竟。如伸臂頃忽然不現。則至東方恒沙等剎佛世尊前。皆聽諸佛等衍是經。講不退轉方等無垢清凈之明。彼諸佛土悉無女人。亦無聲聞緣覺佛教。一切佛土德義悉等鮮潔之命。猶如最選光明蓮華開剖如來佛土等無差特。菩薩道場充滿佛國。彼諸世尊蓮花皆同出其臍中文殊師利普如座上感動變化。威儀如一供養諸佛東方南方西方北方東南西南西北東北上方下方。時于十方各如恒沙諸佛之土。文殊師利悉現其前無不周遍彼諸如來盡悉講是不退轉輪方等無瑕。一切侍者恭敬肅肅。志存大道。在蓮華上長跪叉手。自問其佛。能仁如來何故興此三道之教。悉欲往詣能仁如來咨啟法化。從文殊師利求恩見濟。十方亦告諸菩薩曰。汝等侍衛文殊師利。俱至能仁如來佛土。于是忍界閻浮提處。夜尚未明。賢者阿難。時見光明從軒窗入。即從臥起欲出精舍。睹其祇洹光耀如晝。仰觀虛空亦不見月。察其祇樹但睹其水。青青如璧柔軟且清。了不復見樹木房室。心自念言。今日旦當講大深法。以故先現此之瑞應。于時阿難。舉足入水水不著足。無所濕溺欣然大悅。往詣神室欲見世尊。見千萬蓮華繞佛神室。又聞洪音作若干伎。蓮華出光照于祇洹及舍衛城。三千大千世界靡不明達。志懷欣豫。偏袒右肩長跪叉手稽首作禮自歸于佛。明星出時夜以向曉。諸大蓮華繞佛室者。大蓮華入于祇洹正住于中。阿難心念。今吾宜往為佛施座。此則說法本之瑞應。適布座竟。尋時三千大千世界六反震動十方佛土各十恒沙亦復如是。大意咸達莫不驚欣青蓮華紅蓮華黃蓮華白蓮華。普遍佛國。自然生樹。枝葉華實亦以茂盛。諸比丘眾各欲出屋不能自致。見祇樹園為水所溺水軟且清。住精舍戶惟見大光。各心念言。今日當說大微妙法以故先現此之變應。彼時世尊能仁大圣。從三昧興出其神室。就師子座佛身適坐。應時十方一切世界諸佛世尊。身奮大光色色各異不可稱計。于彼黎民莫不睹焉。于是文殊師利周于十方。與眾菩薩游諸佛土普供養遍。是大菩薩導眾大士。神足示現不可思議救利萌類。持順佛法教化度脫。隨眾所樂而以開導。為十方人各說法竟。文殊師利見能仁如來坐師子床。諸菩薩俱于祇樹園從地踴出。與無央數億億百千那術兆垓一切菩薩。繞佛世尊無量之匝。各化蓮華不可稱計。有十萬葉其色各異以供養佛。是諸蓮華布佛境界無空缺處。又此菩薩散栴檀香雜香搗香妙香。其香悉熏三千大千之國土。皆興美香。布施遵戒忍辱精進一心智慧。善權方便神通之香。分流法香。六度無極菩薩微妙道慧之香。具足經義修行之香。是輩眾香盡衍大光。其明周遍十方佛前。勇猛意強承佛威化。供養能仁如來至真等正覺。過大精進勤修正道。其心堅固莫能踰者。歸命如來。時文殊師利與諸菩薩一切眾生。莊嚴如意摩尼。現眾寶樹八品行行。有名寶樹邊豎幡。交露珠帳紫磨黃金。而以校成明月珠地。化造屋室講堂樓閣。天窗軒牖刻鏤籠疏。泉源陂池江河之流。苑囿泉水中生蓮華。青紅黃白葉皆明珠無不周遍。地出甘露有八味水。欲悅眾生示現大道發菩薩意之所當行。故為一切垂哀變化。文殊師利承佛圣旨。順己道力。能仁如來本之所愿。故以此變開化眾生。柔音軟響菩薩等俱多所勸助。不可思議無心不心。善心思唱導被大德鎧。順其精進身行高德。昔心所志莊嚴虛空。一切畢竟皆住佛前。于是世尊游以道教。放法光明照文殊師利。及諸菩薩大士之等使有床座。應時自然十萬蓮華從佛身出光色無數不可稱限。百千顯耀而獨照明。以寶為莖。珍寶之珠遍垂周匝。摩尼交露栴檀雜香師子之座。是諸菩薩大士之眾。皆坐其上處于虛空。時能仁佛。臍中有光。號曰金剛。又名救濟眾生之類。而放此明。億百千蓮華光曜各異。無能計量蓮華光明。清凈微妙紫磨金色。交露之帳甚香鮮潔。顯照十方無所掛礙。此蓮華中自然化出億千蓮華。一切諸佛皆受法界平等一類。訓誨眾生起度脫門。及言教聲空無思想。不愿之法無有邪行。不起不滅三世等空。其目清凈自然軌跡。化出億千名寶蓮華。文殊師利安詳雅步。其心寂然則坐其上。不著佛身佛體無想。心念世尊覺了一切。所志三昧號踰金剛。而學能仁如來至真等正覺之法。則行越空無不慕三昧。  
　　于是世尊見文殊師利。及十方佛國菩薩大士坐訖悉定。修諸佛法供養過去無數大圣。文殊師利所見攝持心不怯弱。順佛道行處師子座。時佛則告賢者阿難。汝去遍令舍衛祇樹園中內外。比丘比丘尼清信士清信女。信樂三寶佛眾僧。殖諸德本行欲向城。悉使來集今當說法。阿難。受教遍行宣命。比丘對曰。吾等今夜見大瑞應。即時察知當講大法衍深要事。欲得往會不能自致。時阿難問。何所妨礙。答曰。皆見祇樹為水所溺。水青如璧柔軟且清。不見樹木。屋室悉沒。惟見大光。以此之故不能自致。于是阿難。具以啟佛。佛告阿難。此比丘等閉隔不解。都無有水橫造水想。如此比丘無水謂有。不但齊是心意不開。無色痛癢思想生死之識。反謂有矣。不持信謂持。不奉法想奉。未致八等心想獲矣。道跡往來不還無著之道亦復然矣。不成聲聞心念辦矣。不了緣覺心想致矣。汝復更往重告來會。阿難。受敕一一令語如世尊教。還白佛言。今四部眾皆來集會。  
　　于是世尊。告賢者目連。汝至三千大千世界。悉呼深學菩薩大士。被無極鎧志求大乘。比丘比丘尼。清信士清信女。天龍鬼佛犍沓和阿須倫迦留羅真陀羅摩睺勒人與非人。使知今日有大法會未聞之要。四部弟子人與非人。或在天上或處世間。皆以奉敬過去諸佛。志于大乘學住一道。心慕大慧妙尊最上巍巍無極。菩薩大士被巨德鎧。求利法義精進不廢。悉使來會聽深妙法。目連受教承佛圣旨。自以道力如申臂頃。遍三千大千世界宣告。如是有未嘗法當共普聽。尋以神足還住佛前。白世尊曰。宣告已周。爾時四輩圍繞充滿四十萬里。諸天龍神住于虛空。五十萬里無空缺處。  
　　爾時文殊師利白世尊曰。今四輩人悉來聚會。諸天龍神填于虛空。悉共一心叉手禮佛。皆觀如來威神之變。光耀暐曄靡不通達。眾會坐定恭敬恭肅愿佛說法。于時世尊即尋欣笑。七寶蓮華從地踴出。蓮華之葉有無央數百千交露之帳。如大高車超天帝座。垂明月珠赤珠瓔珞眾珍為幢。向于八方欲濟八難。一切眾會四輩弟子比丘比丘尼清信士清信女。諸天龍神犍沓和等人與非人。悉坐其上普察尊顏。文殊師利所從菩薩大士之等。相好具足威神巍巍志同一類。在蓮華上一心叉手。恭敬元元察佛圣德。及文殊師利志求大道。于是文殊師利前白佛言。今四輩眾諸天龍神咸皆渴仰。愿佛贊說不退轉輪離垢之法。此比丘比丘尼清信士清信女。諸天龍神無央數千。懷篤信想奉法之想。志八等想道跡往來。不還無著聲聞緣覺各興此想。是故世尊蠲除此念。何故如來光于持信至于奉法顯緣覺行。于是世尊默然不應。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。詣文殊師利。睹世尊室則欲進前。見十萬蓮華繞如來室。出大光明照于祇樹舍衛國城。及三千大千剎土。聞洪法音伎樂之聲。惟佛解說此何感應。佛言。今當講此不退轉輪。文殊師利俱共分別是之本瑞。阿難白佛。今于后夜見大光明從軒窗入寤。從坐起出見祇洹。為水所溺水軟且清。不見樹木及與精舍。但見大光此何感應。佛言。今文殊師利。當說深法不退轉輪是之本瑞。于是世尊。為賢者阿難說頌曰。  
　　此諸佛不我　　一乘而無上 
　　未當復成身　　一切得自在 
　　現在獲此慧　　永無有著者 
　　又緣覺之音　　則造菩薩行  
　　佛告阿難。如來至真等正覺。以是之故。贊揚菩薩為緣覺也。亦當知是善權方便。如來用是之故光耀菩薩大士。持信奉法八等道跡往來不還無著聲聞緣覺也。  
釋果想品第十一  
　　賢者阿難。而說偈言。  
　　世尊所演說　　假號名泥洹 
　　喻之若虛空　　度于無所有 
　　雖有所講說　　則非以辭言 
　　諸佛行善權　　合集說法耳  
　　于是阿難說此偈已。前白佛言。惟天中天。其世人民。不解如來至真等正覺隨時之化。則自侵欺。不了如來。何因分別菩薩大士持信奉法至于緣覺也。世尊告曰。若有明者于過去佛積功累德。心開意達不見侵欺。所以者何。曉了諸法。譬若幻夢影響野馬水月。所以者何。菩薩大士。分別此慧則不自侵。殷勤修學如來之法。精進不懈則不自枉。佛于是頌曰。  
　　世尊之所贊　　贊揚于圣道 
　　是故之因緣　　菩薩行勇猛 
　　少智懈怠者　　不能解此義 
　　故當修精進　　如來以此說 
　　道意所游生　　世尊有開化 
　　故分別此慧　　清凈之明哲 
　　彼解道意者　　智圣不可獲 
　　若致得知軌　　心覺五事空 
　　空者不知空　　寂定非不言 
　　悉除一切音　　故贊唱空法 
　　捉空無所得　　未嘗能獲者 
　　假使不可持　　則知為空義 
　　設有解是五　　分別了空慧 
　　成得無放逸　　則不自侵欺  
　　爾時五億比丘志懷持信。即從坐起住世尊前。叉手自歸。異口同音。而歌頌曰。  
　　今世尊大圣　　蠲除諸狐疑 
　　平等覺所宣　　志立于大道  
　　復有五億比丘。聞是之說皆悉奉行。悉住佛前。等心頌曰。  
　　唯世之光耀　　吾今離猶豫 
　　圣尊之所嘆　　分別佛大道 
　　志愿奉法跡　　正慧無掛礙 
　　道德自然成　　開化諸十方  
　　復有千億比丘懷八等想。聞此嘆頌即從坐起叉手而立。俱歌頌曰。  
　　志所懷八等　　今則釋疑網 
　　心已分別了　　所因見八等  
　　復有十億比丘懷道跡念。自從坐起。叉手而立。同說偈曰。  
　　導師及吾類　　以獲致法明 
　　乃知平等覺　　所因演道跡。  
　　復有二百五十萬比丘。志懷往來心。則從坐起叉手自歸。同嘆頌曰。  
　　我等本依倚　　志懷往來心 
　　今日永無難　　存亡無放逸  
　　復有五十億比丘。懷不還想。而說頌曰。  
　　導師尊無上　　今日無調戲 
　　永舍諸果想　　致圣導光耀  
　　復有三十五億比丘。懷無著想興立四禪。即從坐起。叉手說是偈曰。  
　　今吾不猶豫　　逮致無余法 
　　解諸乘平等　　譬之若如幻  
　　復有五十八億比丘。意懷聲聞即從坐起叉手而立。則贊頌曰。  
　　吾等犯斯言　　意欲度眾生 
　　所演謂聲聞　　今日乃達知  
　　復有五億比丘。即從坐起。興緣覺想叉手而立。同心頌曰。  
　　今日乃目睹　　緣覺之所因 
　　世尊分別說　　緣覺無思想  
　　復有百萬比丘尼。謂成道跡往來不還無著果想。即從坐起叉手而立。說是頌曰。  
　　吾了平等法　　則舍女人身 
　　各各成佛圣　　當為世最上  
　　復有八百八十萬清信士清信女。悉懷道跡想往來不還念。即從坐起叉手立佛前。心同意等俱共頒宣。而頌曰。  
　　吾等念心凈　　譬如琉璃器 
　　于是當舍家　　興佛之法教  
　　復有六十億垓彼諸天人。住于虛空而雨天華。散于佛上俱供養世尊。即下叉手立于佛前。而歌頌曰。  
　　吾本懷諸乘　　果想亦如是 
　　今日以永除　　覺成無上道  
降魔品第十二  
　　于時無數百千比丘。舍利弗目犍連須菩提阿難律。離越劫賓奴等。從坐起叉手而立。白世尊言。吾等今日圣道具足。不違大意。降棄魔怨。備究五逆得悉五樂。成就邪見舍離正見。吾等今日已害無數萬千人命。悉成佛道至無余界而已滅度。時世尊默然。于是眾中無量百千諸來在會。聞此所言而皆狐疑。此謂何乎。義所趣耶。心懷瞑然。如阿羅漢。乃興此言。豈況凡夫。住者直立。坐者默坐。不能起立。賢者阿難承圣尊旨。悉知無數百千諸眾心之所念。問文殊師利曰。聞耆年言會者皆疑。不審所論為何歸趣。又佛世尊默然不言。文殊師利乃曰。唯仁阿難。此經名曰不退轉輪菩薩之地。是耆年等所可講說。諸得不退菩薩大士目睹信耳。阿難又問。耆年何故說此言耶。世尊默然。此耆年等于無上正真不退轉也。答曰唯然。當成正覺不復回還也。文殊師利謂賢者阿難。無黠之行則曰其母。是諸人者。究盡除害。無善思想貪著情色。斯則為父。除不善想遠諸情念。至無著意釋凡夫法。洗蕩不凈想別圣俗。碎破眾念不壞大法。興如來意以除諸想。于一切法無所從生。是故耆年講說此語。吾等今日具足五逆。所以然者逆無往反。耆年所言成五樂者。察其五樂皆如夢幻影響野馬。了知此慧行無缺減則為五樂。所以者何。無有根本。設無其源則為盡除。乃應平等。講具圣慧即逮法忍。此者名曰五樂備足。耆年所說。吾等今日得離正見住邪見者。睹一切法皆處邪見。欺哉諸法詐妄至誠。盡無所有。譬之虛空。非有像貌。虛實去來悉無歸趣。不可將護。所以者何。其本自然。計此諸法則皆平一。如諸法等邪見亦然。此比丘輩非等無邪。所以者何。以離諸想致佛圣道。獲眾覺法飽滿經義。而無所得。是故阿難。是諸比丘悉共說言。吾等今日具足邪見釋于正見。此耆年等所謂今日吾等害無數百千人命。說斯語時。不可計無數千萬人神。聞之諸法譬若如幻夢影響野馬。蠲除人想。無有吾我。遠壽命人。超眾德本。發大道意。無所殖種。興修道義。及余比丘比丘尼清信士清信女。舍我人壽無身之想。不復頻更終始之患。所以者何。無我人想不盡想永盡無余。逮致究竟不起法忍。故說此言。吾等今日害無數百千人命。斯諸耆年屬者所云今日吾等逮得佛道。致無余界而滅度者。開化無量億百千人命。棄眾塵埃令獲圣道。所以者何。皆發無上正真道意。說此語時。悉逮無所從生法忍。以故咨嗟自贊頌言。今日我類拔去情欲成佛道法。無塵勞形除有余穢。故謂我輩今獲大道于無余界而滅度矣。是賢者等。以在大乘不愿在天。惟仁阿難。族姓子族姓女。發無上正真道意。以起俗事其心清凈。不為俗法之所系縛。乃應發心越一切義。道舍諸想究竟經典。則無余界而滅度矣。是為阿難習菩薩乘。行菩薩者不習日行。愚騃之人隨日念耳。非明智者。所以者何。設無此誠信要御諸天宮殿。則無光明。便無出入。過去無晦。則無晝夜便不思想。愚冥之人興晝夜念。菩薩大士寂修大道習善知識。無有穹志晝夜想也。所以者何。永除眾念乃致佛道。于是文殊師利。則說頌曰。  
　　所謂不懷施　　愛己計有身 
　　彼若不斷除　　則謂不可搖 
　　分別于嗔恚　　自然不生想 
　　圣道以無處　　彼則不可動 
　　所可敷母者　　終始所由生 
　　拔去此根無　　則謂為害命 
　　不順念為父　　所樂情欲法 
　　是等解本無　　究竟莫有根 
　　化之歸無身　　不知明所趣 
　　不動無所住　　向者故說此 
　　所修羅漢法　　凡夫法亦然 
　　諸可盡愛欲　　向者故說此 
　　大興有為想　　察吾我自然 
　　諸法無所懷　　則無音聲說 
　　如來之所知　　古昔之所念 
　　即拔此根株　　則謂無從生 
　　以舍是想樂　　等同而無二 
　　假使曉了斯　　則謂平等教 
　　所言五欲樂　　俗人贊此五 
　　蠲除非常想　　念之如幻化 
　　具足不乏少　　則懷愛欲無 
　　以故此等類　　世尊前嘆之 
　　分別諸罪福　　譬之若如夢 
　　究竟無從生　　其慧曉了斯 
　　識邪嗔恚法　　空寂無能固 
　　邪見為欺哉　　彼分別妙智 
　　一切法不實　　莫有近法者 
　　虛事不可倚　　如虛空無處 
　　普解睹一切　　故難為正見 
　　此法則平夷　　了慧見正等 
　　厥愚冥之人　　起人想則沒 
　　索人不可得　　則無有死者 
　　無量人起生　　則舍壽命想 
　　便以無眾念　　計命者罪重 
　　蠲除眾生想　　非有計壽念 
　　以故說此言　　吾害無數人 
　　舍諸塵勞埃　　法無應不應 
　　解道無形貌　　則無所壞除 
　　降伏諸魔力　　逮清凈道法 
　　諸法莫有諍　　不起不有滅  
　　時文殊師利說此偈已。應時五千懷狐疑者。心開意解獲大光明。而得具成有起無所從生法忍。各取身衣供養奉上文殊師利。同時說言。愿令吾等致是法慧。所說若斯。開化群黎。分別深慧。無所掛礙。亦如仁者。  
